source_id,url,domain,source_type,access_type,http_status,content_type,description,why_relevant
VERIFIED_SRC_0001,http://anda.one.gob.do,anda.one.gob.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=UTF-8,"Oficina Nacional de Estadística / household, labor, business or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0002,https://anda.one.gob.do/,anda.one.gob.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=UTF-8,"Oficina Nacional de Estadística / household, labor, business or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0003,https://anda.one.gob.do/,anda.one.gob.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=UTF-8,"Oficina Nacional de Estadística / household, labor, business or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0004,https://anda.one.gob.do/index.php,anda.one.gob.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=UTF-8,"Oficina Nacional de Estadística / household, labor, business or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0005,https://anda.one.gob.do/index.php/,anda.one.gob.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=UTF-8,"Oficina Nacional de Estadística / household, labor, business or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0006,https://anda.one.gob.do/index.php/anda,anda.one.gob.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=UTF-8,"Oficina Nacional de Estadística / household, labor, business or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0007,https://anda.one.gob.do/index.php/auth/login,anda.one.gob.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=UTF-8,"Oficina Nacional de Estadística / household, labor, business or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0008,https://anda.one.gob.do/index.php/catalog,anda.one.gob.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=UTF-8,"Oficina Nacional de Estadística / household, labor, business or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0009,https://bancentral.gov.do/,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0010,https://bancentral.gov.do/,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0011,https://bancentral.gov.do/,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0012,https://bancentral.gov.do//a/d/2568,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0013,https://bancentral.gov.do/2014.html,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0014,https://bancentral.gov.do/2014.html,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0015,https://bancentral.gov.do/2015.html,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0016,https://bancentral.gov.do/2016.html,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0017,https://bancentral.gov.do/a/d/2541-encuesta-continua-encft,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
VERIFIED_SRC_0018,https://bancentral.gov.do/a/d/2555-organigrama,bancentral.gov.do,official_dominican_source,BROWSER_PAGE,200,text/html; charset=utf-8,"Banco Central de la República Dominicana / labor, macro, prices or statistical data",Primary or official Dominican source candidate.
